1076 Asserts Loaded
[0m[1;31mAssert failed. Time:[0m 39[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[0m[1;31mAssert failed. Time:[0m 648[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 648[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 649[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 649[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 652[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 652[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 654[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 654[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 655[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 655[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 657[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 657[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 658[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 658[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 659[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 659[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 660[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 660[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 662[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 662[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 663[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 663[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 664[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 664[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 665[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 665[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 667[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 667[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 668[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 668[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 669[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 669[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 670[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 670[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[1;31mAssert failed. Time:[0m 702[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 703[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 704[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 705[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 710[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 710[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 711[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 711[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 713[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 713[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 714[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 714[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 715[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 715[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 717[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 717[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m -1[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 718[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 718[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m -1[1;31m; Real:[0m 4[0m
[0m[1;31mAssert failed. Time:[0m 719[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 719[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m -1[1;31m; Real:[0m 4[0m
284 Asserts Loaded
[0m[1;31mAssert failed. Time:[0m 20[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 21[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 23[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 24[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 25[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 30[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 267[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 3[0m
[0m[1;31mAssert failed. Time:[0m 268[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 3[0m
[0m[1;31mAssert failed. Time:[0m 269[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 3[0m
190 Asserts Loaded
[1;31mAssert failed. Time:[0m 66[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 66[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 67[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 67[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 69[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 69[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 70[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 70[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 3[1;31m; Real:[0m 0[0m
